nt	maxslice	maxecho	maxview	scandur	version
5544	14	0	90	4541376	6
Core a_rf a_th a_gx a_gy a_gz dabslice dabecho dabview dabmode rot rfphase recphase textra freq waveform rotmat...
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
6	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	0	0	-32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	10320	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	0	0	0	1	0	0	-1638	-1638	0	-425	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	0	0	-32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	32766	32766	0	0	32766	0	0	1	0	0	-3276	-3276	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	0	0	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2120	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
5	0	0	-32766	-0	-0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
6	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
6	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	0	0	-32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	10320	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	0	0	0	1	0	0	16384	16384	0	-425	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	0	0	-32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	32766	32766	0	0	32766	0	0	1	0	0	-8192	-8192	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	0	0	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2120	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
5	0	0	-32766	-0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
6	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	-32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
7	0	0	32766	0	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
